MAPID;NAME;LOCATION;MAINTAINER;IN_OPERATION;PET_FRIENDLY;PHOTO_NAME;Geom;Geo Local Area;geo_point_2d
DFPB0073;"Fountain location:
Jericho Beach Park";;Parks;;;;"{""coordinates"": [-123.19172152670885, 49.27201435405524], ""type"": ""Point""}";West Point Grey;49.27201435405524, -123.19172152670885
DFPB0075;"Fountain location:
Jonathan Rogers Park";E-side of wading pool;Parks;spring to fall;;;"{""coordinates"": [-123.10749900955489, 49.26426982320041], ""type"": ""Point""}";Mount Pleasant;49.26426982320041, -123.10749900955489
DFPB0080;"Fountain location:
Killarney Park - E 45th Ave. @ Killarney St.";north plaza;Parks;spring to fall;;Killarney Park - drinking fountain 2 - 2005.JPG;"{""coordinates"": [-123.04532770779115, 49.22930011794244], ""type"": ""Point""}";Killarney;49.22930011794244, -123.04532770779115
DFPB0079;"Fountain location:
Killarney Park - East of wading pool";in front of wading pool;Parks;spring to fall;;Killarney Park - drinking fountain 1 - 2005.JPG;"{""coordinates"": [-123.04186669078801, 49.227164074533114], ""type"": ""Point""}";Killarney;49.227164074533114, -123.04186669078801
DFPB0083;"Fountain location:
Kitsilano Beach Park - South of playground";besides playground;Parks;spring to fall;;;"{""coordinates"": [-123.153186687643, 49.27478748031104], ""type"": ""Point""}";Kitsilano;49.27478748031104, -123.153186687643
DFPB0088;"Fountain location:
Langara Golf Course - clubhouse building";clubhouse building;Parks;spring to fall;;;"{""coordinates"": [-123.11252814833458, 49.22389007931097], ""type"": ""Point""}";Oakridge;49.22389007931097, -123.11252814833458
DFPB0089;"Fountain location:
Locarno Beach Park";near concessions;Parks;spring to fall;;;"{""coordinates"": [-123.20714961781954, 49.27507501211316], ""type"": ""Point""}";West Point Grey;49.27507501211316, -123.20714961781954
DFPB0090;"Fountain location:
MacDonald Park";near NW corner of tennis court;Parks;spring to fall;;;"{""coordinates"": [-123.09849604345541, 49.230075113614106], ""type"": ""Point""}";Sunset;49.230075113614106, -123.09849604345541
DFPB0093;"Fountain location:
Maple Grove Park - South of baseball diamond";S-side of baseball diamond;Parks;spring to fall;;;"{""coordinates"": [-123.16081645575363, 49.22361195604753], ""type"": ""Point""}";Kerrisdale;49.22361195604753, -123.16081645575363
DFPB0095;"Fountain location:
Marpole Park";west entrance to playground;Parks;spring to fall;;Marpole Park - drinking fountain - 2005.JPG;"{""coordinates"": [-123.13894336301057, 49.20572859250458], ""type"": ""Point""}";Marpole;49.20572859250458, -123.13894336301057
DFPB0100;"Fountain location:
McCleery Golf Course - servive yard";servive yard;Parks;spring to fall;;;"{""coordinates"": [-123.17072538868275, 49.22073774832735], ""type"": ""Point""}";Kerrisdale;49.22073774832735, -123.17072538868275
DFPB0106;"Fountain location:
Moberly Park - Arts & Cultural Centre";;Parks;;;;"{""coordinates"": [-123.08718501007823, 49.21544341401607], ""type"": ""Point""}";Sunset;49.21544341401607, -123.08718501007823
DFPB0107;"Fountain location:
Morton Park";;Parks;spring to fall;;;"{""coordinates"": [-123.14224916999193, 49.287535297882734], ""type"": ""Point""}";West End;49.287535297882734, -123.14224916999193
DFPB0110;"Fountain location:
Nanaimo Park";in front of wading pool;Parks;spring to fall;;Nanaimo Park - drinking fountain - 2005.JPG;"{""coordinates"": [-123.05690478396131, 49.228382094384926], ""type"": ""Point""}";Victoria-Fraserview;49.228382094384926, -123.05690478396131
DFPB0111;"Fountain location:
Nelson Park";middle of park;Parks;spring to fall;;Nelson Park - drinking fountain - 2006.JPG;"{""coordinates"": [-123.12996610354612, 49.28294420590987], ""type"": ""Point""}";West End;49.28294420590987, -123.12996610354612
DFPB0115;"Fountain location:
Norquay Park";front of wading pool;Parks;spring to fall;;;"{""coordinates"": [-123.05081271824574, 49.23827830254492], ""type"": ""Point""}";Renfrew-Collingwood;49.23827830254492, -123.05081271824574
DFPB0117;"Fountain location:
Oak Park - East of fieldhouse";East side of fieldhouse;Parks;spring to fall;;Oak Park - drinking fountain 3 - 2007.JPG;"{""coordinates"": [-123.12814026541413, 49.21698683039526], ""type"": ""Point""}";Marpole;49.21698683039526, -123.12814026541413
DFPB0118;"Fountain location:
Oak Park - East of spray park";In spray park;Parks;spring to fall;;Oak Park - drinking fountain 1 - 2007.JPG;"{""coordinates"": [-123.12737226202022, 49.216689824099134], ""type"": ""Point""}";Marpole;49.216689824099134, -123.12737226202022
DFPB0116;"Fountain location:
Oak Park - North west of field hockey";Near parking lot;Parks;spring to fall;;Oak Park - drinking fountain 2 - 2007.JPG;"{""coordinates"": [-123.12910727287776, 49.21671182405714], ""type"": ""Point""}";Marpole;49.21671182405714, -123.12910727287776
DFPB0120;"Fountain location:
Pandora Park";N-side of wading pool;Parks;spring to fall;;;"{""coordinates"": [-123.0573907228131, 49.28241944355695], ""type"": ""Point""}";Grandview-Woodland;49.28241944355695, -123.0573907228131
DFPB0121;"Fountain location:
Park Site On South East False Creek - Hinge";;Parks;;;;"{""coordinates"": [-123.11019100783243, 49.27115666646443], ""type"": ""Point""}";Mount Pleasant;49.27115666646443, -123.11019100783243
DFPB0122;"Fountain location:
Pioneer Place (Pigeon Park)";;Parks;;;;"{""coordinates"": [-123.10448994330177, 49.281769090820944], ""type"": ""Point""}";Downtown;49.281769090820944, -123.10448994330177
DFPB0124;"Fountain location:
Queen Elizabeth Park - 37th and Ontario";37th and Ontario;Parks;spring to fall;;Queen Elizabeth Park - drinking fountain 1 - 2006.JPG;"{""coordinates"": [-123.10560606822328, 49.23752526603095], ""type"": ""Point""}";Riley Park;49.23752526603095, -123.10560606822328
DFPB0188;"Fountain location:
Riley Park";West side of the park;Parks;;;;"{""coordinates"": [-123.10479228037154, 49.2426880999357], ""type"": ""Point""}";Riley Park;49.2426880999357, -123.10479228037154
DFPB0129;"Fountain location:
Riverfront Park - West of tennis courts";w-side of tennis courts;Parks;spring to fall;;;"{""coordinates"": [-123.05096580744122, 49.205843628445386], ""type"": ""Point""}";Killarney;49.205843628445386, -123.05096580744122
DFPB0131;"Fountain location:
Ross Park";near shelter;Parks;spring to fall;;;"{""coordinates"": [-123.08261997732612, 49.21705184897251], ""type"": ""Point""}";Sunset;49.21705184897251, -123.08261997732612
DFPB0134;"Fountain location:
Rupert Park - South of golf entrance booth";S-side of golf entrance booth;Parks;spring to fall;;Rupert Park - drinking fountain 2 - 2007.JPG;"{""coordinates"": [-123.03062049301315, 49.27317703975057], ""type"": ""Point""}";Hastings-Sunrise;49.27317703975057, -123.03062049301315
DFPB0137;"Fountain location:
Seaforth Peace Park";S end plaza;Parks;spring to fall;;;"{""coordinates"": [-123.14619023821574, 49.27109595186446], ""type"": ""Point""}";Kitsilano;49.27109595186446, -123.14619023821574
DFPB0159;"Fountain location:
Stanley Park - Brockton Cricket Pavilion";Brockton Clubhouse;Parks;;;;"{""coordinates"": [-123.148332, 49.310653], ""type"": ""Point""}";;49.310653, -123.148332
DFPB0161;"Fountain location:
Stanley Park - Dog Off-leash area";Beside Dog off-leash area;Parks;spring to fall;;;"{""coordinates"": [-123.148332, 49.310653], ""type"": ""Point""}";;49.310653, -123.148332
DFPB0141;"Fountain location:
Stanley Park - Prospect Point Lookout";Prospect Point viewing;Parks;spring to fall;;;"{""coordinates"": [-123.1424377015813, 49.313489270665016], ""type"": ""Point""}";;49.313489270665016, -123.1424377015813
DFPB0156;"Fountain location:
Stanley Park - Prospect Point Picnic Site";Prospect Point picnic area;Parks;spring to fall;;;"{""coordinates"": [-123.14818844616497, 49.31072472615588], ""type"": ""Point""}";;49.31072472615588, -123.14818844616497
DFPB0143;"Fountain location:
Stanley Park - Tennis Courts";near Tennis Courts & Fish House;Parks;year-round;;;"{""coordinates"": [-123.14599767463297, 49.292326017929625], ""type"": ""Point""}";;49.292326017929625, -123.14599767463297
DFPB0153;"Fountain location:
Stanley Park - Third Beach Seawall";Third beach seawall;Parks;spring to fall;;;"{""coordinates"": [-123.15632021825063, 49.30326262273198], ""type"": ""Point""}";;49.30326262273198, -123.15632021825063
DFPB0164;"Fountain location:
Strathcona Park - besides baseball diamond";besides baseball diamond;Parks;spring to fall;;;"{""coordinates"": [-123.08667384655139, 49.27493305453203], ""type"": ""Point""}";Strathcona;49.27493305453203, -123.08667384655139
DFPB0168;"Fountain location:
Sutcliffe Park";S-side of false creek communit;Parks;spring to fall;;;"{""coordinates"": [-123.13401616561772, 49.26922691690112], ""type"": ""Point""}";Fairview;49.26922691690112, -123.13401616561772
DFPB0170;"Fountain location:
Tecumseh Park";middle of park;Parks;spring to fall;;;"{""coordinates"": [-123.07017586403101, 49.2297128163117], ""type"": ""Point""}";Victoria-Fraserview;49.2297128163117, -123.07017586403101
DFPB0172;"Fountain location:
Trafalgar Park";E-side of wading pool;Parks;spring to fall;;;"{""coordinates"": [-123.16382240251893, 49.25137853323129], ""type"": ""Point""}";Arbutus-Ridge;49.25137853323129, -123.16382240251893
DFPB0173;"Fountain location:
Trillium Park";on west side of building;Parks;spring to fall;;;"{""coordinates"": [-123.09310688779313, 49.27506635498275], ""type"": ""Point""}";Strathcona;49.27506635498275, -123.09310688779313
DFPB0176;"Fountain location:
Vanier Park (Burrard Civic Marina)";;Parks;year-round;;;"{""coordinates"": [-123.13975418570803, 49.27521804024948], ""type"": ""Point""}";Kitsilano;49.27521804024948, -123.13975418570803
DFPB0179;"Fountain location:
W.C. Shelly Park";;Parks;spring to fall;;;"{""coordinates"": [-123.07309279284456, 49.26315381297962], ""type"": ""Point""}";Grandview-Woodland;49.26315381297962, -123.07309279284456
DFPB0183;"Fountain location:
West Point Grey Park - North of wading pool";N-side of wading pool;Parks;spring to fall;;;"{""coordinates"": [-123.20524762794798, 49.266126826024426], ""type"": ""Point""}";West Point Grey;49.266126826024426, -123.20524762794798
DFENG0811;Temporary Misting Station Location: Oppenheimer Park;NE Corner of Oppenheimer Park;Engineering;May-October;N;;"{""coordinates"": [-123.093796, 49.282808], ""type"": ""Point""}";Strathcona;49.282808, -123.093796
DFENG0804;Temporary Misting Station location: Commercial & E 10th;NE corner of Commercial St & E 10th Ave;Engineering;May-October;N;;"{""coordinates"": [-123.069583, 49.261443], ""type"": ""Point""}";Kensington-Cedar Cottage;49.261443, -123.069583
DFENG0810;Temporary Misting Station location: W 70th Ave & Hudson St;W 70th Ave & Hudson St;Engineering;May-October;N;;"{""coordinates"": [-123.134724, 49.208585], ""type"": ""Point""}";Marpole;49.208585, -123.134724
DFENG0503;"Bottle Filling Station location: 
Granville St Pumping Station";North side of sewage pumping station under Granville Bridge on bike route;Engineering;Year Round;N;GranvilleStPumpingStation.jpg;"{""coordinates"": [-123.131579, 49.2733345], ""type"": ""Point""}";Downtown;49.2733345, -123.131579
DFENG0504;"Bottle Filling Station location: 
Kitsilano Pumping Station";North side of sewage pumping station on w/s/ 1300 Arbutus;Engineering;Year Round;N;KitsilanoPumpingStation.jpg;"{""coordinates"": [-123.1527806, 49.2737142], ""type"": ""Point""}";Kitsilano;49.2737142, -123.1527806
DFENG0505;"Bottle Filling Station location: 
Thornton Park Pumping Station";West side of sewage pumping station on w/s/ 1200 Station St;Engineering;Year Round;N;ThorntonParkPumpingStation.jpg;"{""coordinates"": [-123.098886, 49.2730368], ""type"": ""Point""}";Strathcona;49.2730368, -123.098886
DFENG0011;"Fountain location:
1650 W 7th";Midblock, outside of 1650 W 7th;Engineering;May-October;Y;1650_w7th.jpg;"{""coordinates"": [-123.142081, 49.265329], ""type"": ""Point""}";Fairview;49.265329, -123.142081
DFENG0002;"Fountain location:
39th & Nanaimo";Southwest corner of 39th & Nanaimo;Engineering;May-October;N;39th_nanaimo.jpg;"{""coordinates"": [-123.058912, 49.234752], ""type"": ""Point""}";Kensington-Cedar Cottage;49.234752, -123.058912
DFENG0003;"Fountain location:
4th & Arbutus";Northeast corner of 4th & Arbutus;Engineering;May-October;N;4th_arbutus.jpg;"{""coordinates"": [-123.152706, 49.26822777], ""type"": ""Point""}";Kitsilano;49.26822777, -123.152706
DFENG0014;"Fountain location:
7th & Yukon";Southwest corner of 7th & Yukon;Engineering;May-October;N;7th_yukon.jpg;"{""coordinates"": [-123.112967, 49.2646599], ""type"": ""Point""}";Mount Pleasant;49.2646599, -123.112967
DFENG0015;"Fountain location:
Broadway & Ontario";Southwest corner of Broadway & Ontario;Engineering;May-October;N;broadway_ontario.jpg;"{""coordinates"": [-123.105026, 49.262875], ""type"": ""Point""}";Mount Pleasant;49.262875, -123.105026
DFENG0024;"Fountain location:
Burrard & Davie";Northwest corner of Burrard & Davie;Engineering;Year Round;N;davie_burrard.jpg;"{""coordinates"": [-123.12923210062, 49.2792475453812], ""type"": ""Point""}";West End;49.2792475453812, -123.12923210062
DFENG0028;"Fountain location:
Gilford & Comox";Northwest corner of Gilford & Comox;Engineering;May-October;N;gilford_comox.jpg;"{""coordinates"": [-123.14128655, 49.28977703], ""type"": ""Point""}";West End;49.28977703, -123.14128655
DFENG0006;"Fountain location:
Gilford & Nelson";Northwest corner of Gilford & Nelson;Engineering;May-October;N;gilford_nelson.jpg;"{""coordinates"": [-123.14022516, 49.29049866], ""type"": ""Point""}";West End;49.29049866, -123.14022516
DFENG0034;"Fountain location:
Hastings & Kamloops";Northeast corner of Hastings & Kamloops;Engineering;May-October;N;hastings_kamloops.jpg;"{""coordinates"": [-123.054448, 49.280998], ""type"": ""Point""}";Hastings-Sunrise;49.280998, -123.054448
DFENG0008;"Fountain location:
Nicola & Beach";Northeast corner of Nicola & Beach;Engineering;May-October;N;nicola_beach.jpg;"{""coordinates"": [-123.140508, 49.282385], ""type"": ""Point""}";West End;49.282385, -123.140508
DFENG0046;Fountain location: 733 W 14th Avenue;North side of 14th Avenue;Engineering;Year Round;N;773_w_14th.jpg;"{""coordinates"": [-123.121414, 49.258738], ""type"": ""Point""}";Fairview;49.258738, -123.121414
DFENG0044;Fountain location: Cambie & 29th Avenue;Southwest corner of Cambie & 29th Avenue;Engineering;Year Round;N;cambie_29th.jpg;"{""coordinates"": [-123.116339, 49.245083], ""type"": ""Point""}";South Cambie;49.245083, -123.116339
DFENG0053;Fountain location: Gilford St & Haro St;Gilford mini park;Engineering;Year Round;Y;;"{""coordinates"": [-123.138092, 49.291825], ""type"": ""Point""}";West End;49.291825, -123.138092
DFENG0043;Fountain location: Ormidale St & Vanness Avenue;Southeast corner of Ormidale St & Vanness Avenue;Engineering;Year Round;N;ormidale_vanness.jpg;"{""coordinates"": [-123.024717, 49.234702], ""type"": ""Point""}";Renfrew-Collingwood;49.234702, -123.024717
DFENG0042;Fountain location: W 63rd Avenue & Yukon Street;Southeast corner of W 63rd Avenue & Yukon Street;Engineering;Year Round;N;yukon_63rd.jpg;"{""coordinates"": [-123.114629, 49.213173], ""type"": ""Point""}";Marpole;49.213173, -123.114629
DFENG0038;Fountain location:Nelson & Howe;Southeast corner of Nelson & Howe;Engineering;Year Round;N;nelson_howe.jpg;"{""coordinates"": [-123.123513, 49.279672], ""type"": ""Point""}";Downtown;49.279672, -123.123513
DFENG0705;Temporary Fountain location: Commercial & E Broadway;NE corner of Commercial Drive & East Broadway;Engineering;May-October;N;;"{""coordinates"": [-123.069471, 49.262436], ""type"": ""Point""}";Grandview-Woodland;49.262436, -123.069471
DFENG0703;Temporary Fountain location: Main & E Hastings;NW corner of E Hastings St and Main St;Engineering;May-October;N;;"{""coordinates"": [-123.099907, 49.281431], ""type"": ""Point""}";Downtown;49.281431, -123.099907
DFENG0706;Temporary Fountain location: Powell & Gore;SW corner of Powell St and Gore Ave;Engineering;May-October;N;;"{""coordinates"": [-123.097852, 49.283263], ""type"": ""Point""}";Strathcona;49.283263, -123.097852
DFENG0707;Temporary Fountain location: Powell & Jackson;477 Powell St;Engineering;May-October;N;;"{""coordinates"": [-123.093446, 49.283174], ""type"": ""Point""}";Strathcona;49.283174, -123.093446
DFENG0608;Temporary Handwashing Station location: 201 Central;201 Central St;Engineering;May-October;N;;"{""coordinates"": [-123.099444, 49.271398], ""type"": ""Point""}";Strathcona;49.271398, -123.099444
DFENG0609;Temporary Handwashing Station location: 384 Main;384 Main St;Engineering;May-October;N;;"{""coordinates"": [-123.097359, 49.281754], ""type"": ""Point""}";Strathcona;49.281754, -123.097359
DFENG0607;Temporary Handwashing Station location: ICBC 999 Kingsway;999 Kingsway;Engineering;May-October;N;;"{""coordinates"": [-123.085449, 49.254676], ""type"": ""Point""}";Kensington-Cedar Cottage;49.254676, -123.085449
DFPB0002;"Fountain location:
Adanac Park";SW side of Field house;Parks;spring to fall;;;"{""coordinates"": [-123.0241254441794, 49.27596410057139], ""type"": ""Point""}";Hastings-Sunrise;49.27596410057139, -123.0241254441794
DFPB0005;"Fountain location:
Andy Livingstone Park - North of basketball court";by amphitheatre steps near bas;Parks;spring to fall;;;"{""coordinates"": [-123.10617896100499, 49.278917130264055], ""type"": ""Point""}";Downtown;49.278917130264055, -123.10617896100499
DFPB0009;"Fountain location:
Art Phillips Park (Discovery Square)";NW plaza;Parks;spring to fall;;Discovery Square - drinking fountain - 2005.JPG;"{""coordinates"": [-123.12092403672209, 49.28602527394457], ""type"": ""Point""}";Downtown;49.28602527394457, -123.12092403672209
DFPB0010;"Fountain location:
Balaclava Park";W of wading pool;Parks;spring to fall;;;"{""coordinates"": [-123.17532748987207, 49.24571941099743], ""type"": ""Point""}";Dunbar-Southlands;49.24571941099743, -123.17532748987207
DFPB0013;"Fountain location:
Burrard View Park";N-side of wading pool;Parks;spring to fall;;;"{""coordinates"": [-123.05046757249366, 49.290521395563395], ""type"": ""Point""}";Hastings-Sunrise;49.290521395563395, -123.05046757249366
DFPB0192;"Fountain location:
Cedar Cottage Park";Near Sport courts;Parks;;;;"{""coordinates"": [-123.07677246160404, 49.260897510427014], ""type"": ""Point""}";Kensington-Cedar Cottage;49.260897510427014, -123.07677246160404
DFPB0016;"Fountain location:
Chaldecott Park";W-side of spray park;Parks;spring to fall;;;"{""coordinates"": [-123.19167358377561, 49.24969048752799], ""type"": ""Point""}";Dunbar-Southlands;49.24969048752799, -123.19167358377561
DFPB0019;"Fountain location:
China Creek South Park";S-side of skate park;Parks;spring to fall;;;"{""coordinates"": [-123.0790458346744, 49.26174978155622], ""type"": ""Point""}";Mount Pleasant;49.26174978155622, -123.0790458346744
DFPB0020;"Fountain location:
Clark Park";;Parks;;;;"{""coordinates"": [-123.07309180917856, 49.256851681418766], ""type"": ""Point""}";Kensington-Cedar Cottage;49.256851681418766, -123.07309180917856
DFPB0022;"Fountain location:
Clinton Park - North side of ball diamond";N-side of B-ball diamond;Parks;spring to fall;;;"{""coordinates"": [-123.05167063296136, 49.27138699405095], ""type"": ""Point""}";Hastings-Sunrise;49.27138699405095, -123.05167063296136
DFPB0024;"Fountain location:
Collingwood Park";in front of wading pool;Parks;spring to fall;;;"{""coordinates"": [-123.03636462915456, 49.2370512820887], ""type"": ""Point""}";Renfrew-Collingwood;49.2370512820887, -123.03636462915456
DFPB0027;"Fountain location:
Connaught Park - East side of fieldhouse";near fieldhouse;Parks;year-round;;Connaught Park - drinking fountain - 2005.JPG;"{""coordinates"": [-123.15932134359271, 49.26297477699926], ""type"": ""Point""}";Kitsilano;49.26297477699926, -123.15932134359271
DFPB0028;"Fountain location:
Coopers' Park";;Parks;;;;"{""coordinates"": [-123.11304201854614, 49.27391462297168], ""type"": ""Point""}";Downtown;49.27391462297168, -123.11304201854614
DFPB0029;"Fountain location:
Coopers' Park - underneath bridge, near basket";underneath bridge, near basket;Parks;spring to fall;;Coopers Park - drinking fountain - 2005.JPG;"{""coordinates"": [-123.11463403132457, 49.2729040014691], ""type"": ""Point""}";Downtown;49.2729040014691, -123.11463403132457
DFPB0031;"Fountain location:
Creekside Park";;Parks;;;;"{""coordinates"": [-123.10299407627441, 49.27436956341148], ""type"": ""Point""}";Downtown;49.27436956341148, -123.10299407627441
DFPB0037;"Fountain location:
Ebisu Park";near playground;Parks;spring to fall;;Ebisu Park - drinking fountain - 2008.JPG;"{""coordinates"": [-123.13283432618276, 49.20551059072722], ""type"": ""Point""}";Marpole;49.20551059072722, -123.13283432618276
DFPB0041;"Fountain location:
English Bay Beach Park - Davie st entrance";Davie st entrance;Parks;spring to fall;;English Bay Park - drinking fountain - 2005.jpg;"{""coordinates"": [-123.14255817215084, 49.28752529728865], ""type"": ""Point""}";West End;49.28752529728865, -123.14255817215084
DFPB0044;"Fountain location:
Falaise Park";in front of wading pool;Parks;spring to fall;;;"{""coordinates"": [-123.02996353965862, 49.25494765836279], ""type"": ""Point""}";Renfrew-Collingwood;49.25494765836279, -123.02996353965862
DFPB0049;"Fountain location:
Fraserview Golf Course - 6th tee";6th tee;Parks;spring to fall;;;"{""coordinates"": [-123.04567976712876, 49.20831528164534], ""type"": ""Point""}";Killarney;49.20831528164534, -123.04567976712876
DFPB0048;"Fountain location:
Fraserview Golf Course - clubhouse building";clubhouse building;Parks;spring to fall;;;"{""coordinates"": [-123.05151778887551, 49.214039497855346], ""type"": ""Point""}";Killarney;49.214039497855346, -123.05151778887551
DFPB0051;"Fountain location:
Garden Park";N-side of field house;Parks;spring to fall;;;"{""coordinates"": [-123.05841268395888, 49.268494930486206], ""type"": ""Point""}";Grandview-Woodland;49.268494930486206, -123.05841268395888
DFPB0052;"Fountain location:
Gaston Park";near basketball court;Parks;spring to fall;;Gaston Park - drinking fountain - 2005.JPG;"{""coordinates"": [-123.03139559954171, 49.236603275262475], ""type"": ""Point""}";Renfrew-Collingwood;49.236603275262475, -123.03139559954171
DFPB0054;"Fountain location:
George Wainborn Park";NE corner near seawall;Parks;spring to fall;;;"{""coordinates"": [-123.12977813047853, 49.271907974746064], ""type"": ""Point""}";Downtown;49.271907974746064, -123.12977813047853
DFPB0061;"Fountain location:
Harbour Green Park - foot of Jervis Mews";foot of Jervis Mews;Parks;spring to fall;;;"{""coordinates"": [-123.12316503926135, 49.29064536983438], ""type"": ""Point""}";Downtown;49.29064536983438, -123.12316503926135
DFPB0064;"Fountain location:
Hastings Community Park - SE of tennis courts";besides path leading to spray;Parks;spring to fall;;Hastings Community Park - drinking fountain - 2005.JPG;"{""coordinates"": [-123.04060853748953, 49.280475188141146], ""type"": ""Point""}";Hastings-Sunrise;49.280475188141146, -123.04060853748953
DFPB0065;"Fountain location:
Hastings Park - Italian gardens";near skate park;Parks;spring to fall;;Hastings Park (Empire Field) - drinking fountain - 2006.JPG;"{""coordinates"": [-123.04294354474824, 49.28325024558667], ""type"": ""Point""}";Hastings-Sunrise;49.28325024558667, -123.04294354474824
DFPB0070;"Fountain location:
Hastings Park -Plateau Sport Parks / Empire Fields";empire field - soccer fields;Parks;;;Hastings Park (Empire Field) - drinking fountain - 2006.JPG;"{""coordinates"": [-123.034264, 49.282563], ""type"": ""Point""}";Hastings-Sunrise;49.282563, -123.034264
DFPB0069;"Fountain location:
Hastings Park -Plateau Sport Parks / Empire Fields";East of playgrounds;Parks;;;Hastings Park (Empire Field) - drinking fountain - 2006.JPG;"{""coordinates"": [-123.03448505726166, 49.28299828401808], ""type"": ""Point""}";Hastings-Sunrise;49.28299828401808, -123.03448505726166
DFPB0074;"Fountain location:
John Hendry (Trout Lake) Park";nearby beach;Parks;spring to fall;;;"{""coordinates"": [-123.06197074568475, 49.25403462695769], ""type"": ""Point""}";Kensington-Cedar Cottage;49.25403462695769, -123.06197074568475
DFPB0077;"Fountain location:
Kensington Park";between baseball diamond and parking lots;Parks;spring to fall;;;"{""coordinates"": [-123.07427486768654, 49.238243292967304], ""type"": ""Point""}";Kensington-Cedar Cottage;49.238243292967304, -123.07427486768654
DFPB0081;"Fountain location:
Kingcrest Park";E-side of washroom;Parks;spring to fall;;Kingcrest Park - drinking fountain - 2005.JPG;"{""coordinates"": [-123.0745638442458, 49.247430484145035], ""type"": ""Point""}";Kensington-Cedar Cottage;49.247430484145035, -123.0745638442458
DFPB0087;"Fountain location:
Langara Golf Course - East of tennis courts";56th and Ontario;Parks;spring to fall;;;"{""coordinates"": [-123.10632012065498, 49.21951059074085], ""type"": ""Point""}";Oakridge;49.21951059074085, -123.10632012065498
DFPB0096;"Fountain location:
McBride Park";S of playground;Parks;spring to fall;;McBride Park - drinking fountain - 2007.JPG;"{""coordinates"": [-123.18011946249462, 49.26802887520497], ""type"": ""Point""}";Kitsilano;49.26802887520497, -123.18011946249462
DFPB0098;"Fountain location:
McCleery Golf Course - clubhouse building";clubhouse building;Parks;spring to fall;;;"{""coordinates"": [-123.16784850616567, 49.221060000503236], ""type"": ""Point""}";Kerrisdale;49.221060000503236, -123.16784850616567
DFPB0099;"Fountain location:
McCleery Golf Course - driving range";driving range;Parks;spring to fall;;;"{""coordinates"": [-123.16961351863812, 49.22069559153487], ""type"": ""Point""}";Kerrisdale;49.22069559153487, -123.16961351863812
DFPB0103;"Fountain location:
Memorial South Park - West of wading pool";W-side of wading pool;Parks;year-round;;;"{""coordinates"": [-123.08690730640086, 49.231445967892725], ""type"": ""Point""}";Sunset;49.231445967892725, -123.08690730640086
DFPB0105;"Fountain location:
Moberly Park - West of tennis courts";in front of tennis courts;Parks;spring to fall;;;"{""coordinates"": [-123.08458399526312, 49.21493280370756], ""type"": ""Point""}";Sunset;49.21493280370756, -123.08458399526312
DFPB0108;"Fountain location:
Mosaic Creek Park";near children's play area;Parks;spring to fall;;;"{""coordinates"": [-123.0742017723588, 49.27329802539632], ""type"": ""Point""}";Grandview-Woodland;49.27329802539632, -123.0742017723588
DFPB0113;"Fountain location:
New Brighton Park - South of pool";S-side of pool;Parks;spring to fall;;New Brighton - drinking fountain 2 - 2007.JPG;"{""coordinates"": [-123.03665048696202, 49.28937437677413], ""type"": ""Point""}";Hastings-Sunrise;49.28937437677413, -123.03665048696202
DFPB0119;"Fountain location:
Oppenheimer Park";;Parks;;;;"{""coordinates"": [-123.09404187251305, 49.28300722094974], ""type"": ""Point""}";Strathcona;49.28300722094974, -123.09404187251305
DFPB0125;"Fountain location:
Queen Elizabeth Park - At Conservatory";At Conservatory;Parks;spring to fall;;Queen Elizabeth Park (Ontario Greenway) - drinking fountain 2 - 2006.JPG;"{""coordinates"": [-123.11352810609957, 49.2423803644047], ""type"": ""Point""}";Riley Park;49.2423803644047, -123.11352810609957
DFPB0130;"Fountain location:
Robson Park";N-side of wading pool;Parks;spring to fall;;;"{""coordinates"": [-123.09189692645658, 49.25789769612121], ""type"": ""Point""}";Mount Pleasant;49.25789769612121, -123.09189692645658
DFPB0136;"Fountain location:
Rupert Park - East of fieldhouse";E-side of Field house;Parks;spring to fall;;Rupert Park - drinking fountain 1 - 2007.JPG;"{""coordinates"": [-123.03061150164847, 49.27025397819598], ""type"": ""Point""}";Hastings-Sunrise;49.27025397819598, -123.03061150164847
DFPB0155;"Fountain location:
Stanley Park - Brockton Oval Fieldhouse";brockton oval;Parks;spring to fall;;;"{""coordinates"": [-123.12613848786123, 49.29975598431441], ""type"": ""Point""}";;49.29975598431441, -123.12613848786123
DFPB0158;"Fountain location:
Stanley Park - Brockton Point Viewpoint";Brockton point - lighthouse;Parks;spring to fall;;;"{""coordinates"": [-123.148332, 49.310653], ""type"": ""Point""}";;49.310653, -123.148332
DFPB0145;"Fountain location:
Stanley Park - Ceperley Washrooms";Ceperley washrooms;Parks;spring to fall;;;"{""coordinates"": [-123.14870677517186, 49.293751732669826], ""type"": ""Point""}";;49.293751732669826, -123.14870677517186
DFPB0160;"Fountain location:
Stanley Park - Lawn Bowling Club";Lawn Bowling;Parks;spring to fall;;;"{""coordinates"": [-123.148332, 49.310653], ""type"": ""Point""}";;49.310653, -123.148332
DFPB0154;"Fountain location:
Stanley Park - Legends Of The Moon Washroom";Legends Of The Moon - Washroom;Parks;;;;"{""coordinates"": [-123.12128509247478, 49.299634364378655], ""type"": ""Point""}";;49.299634364378655, -123.12128509247478
